11/06/2019 19:15
Longitud de onda (nm)	10mm Absorbance
262,0	0,304
262,5	0,304
263,0	0,303
263,5	0,303
264,0	0,302
264,5	0,302
265,0	0,301
265,5	0,301
266,0	0,301
266,5	0,301
267,0	0,300
267,5	0,300
268,0	0,300
268,5	0,300
269,0	0,299
269,5	0,299
270,0	0,298
270,5	0,297
271,0	0,296
271,5	0,296
272,0	0,295
272,5	0,294
273,0	0,294
273,5	0,293
274,0	0,293
274,5	0,292
275,0	0,292
275,5	0,291
276,0	0,290
276,5	0,290
277,0	0,289
277,5	0,288
278,0	0,287
278,5	0,286
279,0	0,285
279,5	0,285
280,0	0,284
280,5	0,283
281,0	0,283
281,5	0,282
282,0	0,282
282,5	0,281
283,0	0,280
283,5	0,279
284,0	0,279
284,5	0,278
285,0	0,277
285,5	0,277
286,0	0,276
286,5	0,275
287,0	0,274
287,5	0,274
288,0	0,273
288,5	0,273
289,0	0,272
289,5	0,272
290,0	0,271
290,5	0,271
291,0	0,270
291,5	0,269
292,0	0,269
292,5	0,268
293,0	0,267
293,5	0,267
294,0	0,266
294,5	0,266
295,0	0,265
295,5	0,265
296,0	0,264
296,5	0,264
297,0	0,263
297,5	0,263
298,0	0,262
298,5	0,261
299,0	0,260
299,5	0,259
300,0	0,259
300,5	0,259
301,0	0,258
301,5	0,257
302,0	0,257
302,5	0,256
303,0	0,255
303,5	0,254
304,0	0,254
304,5	0,254
305,0	0,254
305,5	0,253
306,0	0,252
306,5	0,251
307,0	0,251
307,5	0,250
308,0	0,250
308,5	0,249
309,0	0,249
309,5	0,249
310,0	0,248
310,5	0,247
311,0	0,246
311,5	0,245
312,0	0,245
312,5	0,244
313,0	0,244
313,5	0,244
314,0	0,243
314,5	0,243
315,0	0,242
315,5	0,241
316,0	0,241
316,5	0,240
317,0	0,240
317,5	0,239
318,0	0,239
318,5	0,239
319,0	0,238
319,5	0,238
320,0	0,237
320,5	0,236
321,0	0,235
321,5	0,234
322,0	0,234
322,5	0,233
323,0	0,233
323,5	0,232
324,0	0,232
324,5	0,231
325,0	0,230
325,5	0,229
326,0	0,229
326,5	0,228
327,0	0,228
327,5	0,228
328,0	0,228
328,5	0,227
329,0	0,226
329,5	0,225
330,0	0,225
330,5	0,224
331,0	0,224
331,5	0,224
332,0	0,223
332,5	0,223
333,0	0,222
333,5	0,221
334,0	0,221
334,5	0,220
335,0	0,219
335,5	0,219
336,0	0,219
336,5	0,219
337,0	0,218
337,5	0,218
338,0	0,218
338,5	0,217
339,0	0,217
339,5	0,216
340,0	0,216
340,5	0,215
341,0	0,215
341,5	0,215
342,0	0,214
342,5	0,214
343,0	0,213
343,5	0,213
344,0	0,213
344,5	0,212
345,0	0,212
345,5	0,212
346,0	0,212
346,5	0,211
347,0	0,212
347,5	0,211
348,0	0,211
348,5	0,211
349,0	0,211
349,5	0,210
350,0	0,210
350,5	0,210
351,0	0,209
351,5	0,209
352,0	0,210
352,5	0,209
353,0	0,209
353,5	0,209
354,0	0,209
354,5	0,209
355,0	0,210
355,5	0,210
356,0	0,210
356,5	0,210
357,0	0,210
357,5	0,210
358,0	0,210
358,5	0,209
359,0	0,209
359,5	0,208
360,0	0,208
360,5	0,208
361,0	0,208
361,5	0,208
362,0	0,208
362,5	0,208
363,0	0,208
363,5	0,208
364,0	0,208
364,5	0,208
365,0	0,208
365,5	0,208
366,0	0,208
366,5	0,208
367,0	0,208
367,5	0,208
368,0	0,207
368,5	0,208
369,0	0,207
369,5	0,207
370,0	0,206
370,5	0,206
371,0	0,206
371,5	0,206
372,0	0,206
372,5	0,206
373,0	0,206
373,5	0,206
374,0	0,206
374,5	0,205
375,0	0,205
375,5	0,206
376,0	0,205
376,5	0,205
377,0	0,205
377,5	0,205
378,0	0,205
378,5	0,204
379,0	0,204
379,5	0,204
380,0	0,204
380,5	0,204
381,0	0,204
381,5	0,203
382,0	0,203
382,5	0,203
383,0	0,203
383,5	0,203
384,0	0,203
384,5	0,203
385,0	0,203
385,5	0,202
386,0	0,202
386,5	0,201
387,0	0,201
387,5	0,201
388,0	0,200
388,5	0,200
389,0	0,201
389,5	0,201
390,0	0,201
390,5	0,201
391,0	0,200
391,5	0,200
392,0	0,200
392,5	0,199
393,0	0,199
393,5	0,199
394,0	0,199
394,5	0,199
395,0	0,199
395,5	0,198
396,0	0,198
396,5	0,198
397,0	0,198
397,5	0,198
398,0	0,197
398,5	0,197
399,0	0,197
399,5	0,197
400,0	0,196
400,5	0,196
401,0	0,196
401,5	0,196
402,0	0,195
402,5	0,195
403,0	0,195
403,5	0,195
404,0	0,195
404,5	0,195
405,0	0,194
405,5	0,194
406,0	0,194
406,5	0,194
407,0	0,194
407,5	0,194
408,0	0,194
408,5	0,194
409,0	0,194
409,5	0,194
410,0	0,193
410,5	0,193
411,0	0,192
411,5	0,192
412,0	0,192
412,5	0,192
413,0	0,191
413,5	0,191
414,0	0,191
414,5	0,191
415,0	0,191
415,5	0,192
416,0	0,192
416,5	0,191
417,0	0,191
417,5	0,190
418,0	0,190
418,5	0,190
419,0	0,190
419,5	0,190
420,0	0,190
420,5	0,190
421,0	0,190
421,5	0,189
422,0	0,189
422,5	0,189
423,0	0,188
423,5	0,188
424,0	0,188
424,5	0,188
425,0	0,188
425,5	0,188
426,0	0,187
426,5	0,187
427,0	0,187
427,5	0,187
428,0	0,187
428,5	0,186
429,0	0,186
429,5	0,186
430,0	0,186
430,5	0,186
431,0	0,186
431,5	0,186
432,0	0,186
432,5	0,186
433,0	0,187
433,5	0,186
434,0	0,185
434,5	0,185
435,0	0,184
435,5	0,184
436,0	0,183
436,5	0,183
437,0	0,183
437,5	0,183
438,0	0,184
438,5	0,184
439,0	0,184
439,5	0,184
440,0	0,184
440,5	0,184
441,0	0,184
441,5	0,183
442,0	0,182
442,5	0,182
443,0	0,182
443,5	0,182
444,0	0,182
444,5	0,181
445,0	0,181
445,5	0,181
446,0	0,181
446,5	0,181
447,0	0,181
447,5	0,180
448,0	0,180
448,5	0,180
449,0	0,180
449,5	0,180
450,0	0,180
450,5	0,180
451,0	0,180
451,5	0,180
452,0	0,180
452,5	0,180
453,0	0,180
453,5	0,180
454,0	0,180
454,5	0,180
455,0	0,180
455,5	0,180
456,0	0,180
456,5	0,179
457,0	0,179
457,5	0,179
458,0	0,180
458,5	0,179
459,0	0,179
459,5	0,179
460,0	0,179
460,5	0,179
461,0	0,179
461,5	0,178
462,0	0,178
462,5	0,179
463,0	0,179
463,5	0,178
464,0	0,179
464,5	0,179
465,0	0,179
465,5	0,179
466,0	0,179
466,5	0,179
467,0	0,179
467,5	0,179
468,0	0,179
468,5	0,180
469,0	0,180
469,5	0,179
470,0	0,179
470,5	0,179
471,0	0,179
471,5	0,179
472,0	0,179
472,5	0,179
473,0	0,180
473,5	0,180
474,0	0,180
474,5	0,180
475,0	0,179
475,5	0,180
476,0	0,180
476,5	0,181
477,0	0,181
477,5	0,182
478,0	0,182
478,5	0,182
479,0	0,182
479,5	0,182
480,0	0,182
480,5	0,182
481,0	0,183
481,5	0,184
482,0	0,185
482,5	0,186
483,0	0,186
483,5	0,186
484,0	0,187
484,5	0,187
485,0	0,187
485,5	0,187
486,0	0,187
486,5	0,188
487,0	0,189
487,5	0,190
488,0	0,190
488,5	0,191
489,0	0,192
489,5	0,192
490,0	0,193
490,5	0,193
491,0	0,194
491,5	0,195
492,0	0,196
492,5	0,197
493,0	0,197
493,5	0,198
494,0	0,199
494,5	0,200
495,0	0,201
495,5	0,202
496,0	0,204
496,5	0,206
497,0	0,207
497,5	0,209
498,0	0,210
498,5	0,211
499,0	0,212
499,5	0,213
500,0	0,215
500,5	0,216
501,0	0,218
501,5	0,219
502,0	0,221
502,5	0,222
503,0	0,223
503,5	0,224
504,0	0,226
504,5	0,227
505,0	0,228
505,5	0,229
506,0	0,230
506,5	0,232
507,0	0,233
507,5	0,234
508,0	0,235
508,5	0,236
509,0	0,237
509,5	0,238
510,0	0,239
510,5	0,240
511,0	0,241
511,5	0,242
512,0	0,243
512,5	0,243
513,0	0,244
513,5	0,244
514,0	0,244
514,5	0,245
515,0	0,245
515,5	0,245
516,0	0,246
516,5	0,246
517,0	0,247
517,5	0,247
518,0	0,247
518,5	0,248
519,0	0,247
519,5	0,247
520,0	0,247
520,5	0,246
521,0	0,245
521,5	0,245
522,0	0,245
522,5	0,244
523,0	0,244
523,5	0,243
524,0	0,243
524,5	0,242
525,0	0,242
525,5	0,241
526,0	0,240
526,5	0,239
527,0	0,239
527,5	0,237
528,0	0,236
528,5	0,236
529,0	0,235
529,5	0,234
530,0	0,234
530,5	0,233
531,0	0,232
531,5	0,232
532,0	0,231
532,5	0,229
533,0	0,227
533,5	0,226
534,0	0,225
534,5	0,224
535,0	0,223
535,5	0,223
536,0	0,223
536,5	0,223
537,0	0,222
537,5	0,221
538,0	0,220
538,5	0,219
539,0	0,218
539,5	0,217
540,0	0,216
540,5	0,216
541,0	0,215
541,5	0,215
542,0	0,214
542,5	0,213
543,0	0,212
543,5	0,211
544,0	0,210
544,5	0,210
545,0	0,209
545,5	0,209
546,0	0,209
546,5	0,209
547,0	0,208
547,5	0,207
548,0	0,206
548,5	0,205
549,0	0,205
549,5	0,204
550,0	0,203
550,5	0,203
551,0	0,204
551,5	0,203
552,0	0,202
552,5	0,201
553,0	0,201
553,5	0,200
554,0	0,200
554,5	0,199
555,0	0,199
555,5	0,199
556,0	0,199
556,5	0,199
557,0	0,199
557,5	0,199
558,0	0,199
558,5	0,199
559,0	0,199
559,5	0,199
560,0	0,199
560,5	0,199
561,0	0,199
561,5	0,200
562,0	0,200
562,5	0,200
563,0	0,201
563,5	0,202
564,0	0,202
564,5	0,202
565,0	0,202
565,5	0,202
566,0	0,202
566,5	0,202
567,0	0,202
567,5	0,203
568,0	0,203
568,5	0,203
569,0	0,203
569,5	0,203
570,0	0,204
570,5	0,205
571,0	0,205
571,5	0,205
572,0	0,206
572,5	0,206
573,0	0,207
573,5	0,207
574,0	0,208
574,5	0,209
575,0	0,210
575,5	0,211
576,0	0,211
576,5	0,212
577,0	0,212
577,5	0,212
578,0	0,212
578,5	0,212
579,0	0,212
579,5	0,212
580,0	0,213
580,5	0,213
581,0	0,215
581,5	0,216
582,0	0,217
582,5	0,219
583,0	0,220
583,5	0,221
584,0	0,222
584,5	0,222
585,0	0,223
585,5	0,224
586,0	0,225
586,5	0,226
587,0	0,227
587,5	0,228
588,0	0,229
588,5	0,230
589,0	0,231
589,5	0,232
590,0	0,232
590,5	0,232
591,0	0,233
591,5	0,234
592,0	0,234
592,5	0,235
593,0	0,236
593,5	0,238
594,0	0,240
594,5	0,241
595,0	0,242
595,5	0,244
596,0	0,245
596,5	0,245
597,0	0,246
597,5	0,247
598,0	0,248
598,5	0,249
599,0	0,251
599,5	0,252
600,0	0,253
600,5	0,255
601,0	0,255
601,5	0,256
602,0	0,257
602,5	0,259
603,0	0,260
603,5	0,261
604,0	0,263
604,5	0,265
605,0	0,266
605,5	0,267
606,0	0,268
606,5	0,268
607,0	0,269
607,5	0,270
608,0	0,272
608,5	0,274
609,0	0,276
609,5	0,277
610,0	0,279
610,5	0,280
611,0	0,281
611,5	0,282
612,0	0,283
612,5	0,284
613,0	0,286
613,5	0,287
614,0	0,288
614,5	0,288
615,0	0,289
615,5	0,290
616,0	0,292
616,5	0,294
617,0	0,296
617,5	0,297
618,0	0,299
618,5	0,302
619,0	0,303
619,5	0,304
620,0	0,304
620,5	0,305
621,0	0,306
621,5	0,307
622,0	0,308
622,5	0,308
623,0	0,309
623,5	0,310
624,0	0,312
624,5	0,313
625,0	0,315
625,5	0,317
626,0	0,319
626,5	0,321
627,0	0,323
627,5	0,324
628,0	0,326
628,5	0,327
629,0	0,327
629,5	0,328
630,0	0,329
630,5	0,330
631,0	0,331
631,5	0,332
632,0	0,334
632,5	0,336
633,0	0,339
633,5	0,341
634,0	0,342
634,5	0,343
635,0	0,345
635,5	0,346
636,0	0,347
636,5	0,347
637,0	0,347
637,5	0,348
638,0	0,349
638,5	0,350
639,0	0,351
639,5	0,353
640,0	0,354
640,5	0,354
641,0	0,355
641,5	0,355
642,0	0,356
642,5	0,356
643,0	0,356
643,5	0,357
644,0	0,358
644,5	0,359
645,0	0,360
645,5	0,360
646,0	0,362
646,5	0,362
647,0	0,363
647,5	0,364
648,0	0,364
648,5	0,364
649,0	0,364
649,5	0,365
650,0	0,366
650,5	0,368
651,0	0,369
651,5	0,370
652,0	0,371
652,5	0,372
653,0	0,371
653,5	0,371
654,0	0,372
654,5	0,373
655,0	0,374
655,5	0,376
656,0	0,378
656,5	0,379
657,0	0,379
657,5	0,379
658,0	0,378
658,5	0,377
659,0	0,377
659,5	0,376
660,0	0,376
660,5	0,376
661,0	0,375
661,5	0,374
662,0	0,375
662,5	0,375
663,0	0,375
663,5	0,376
664,0	0,376
664,5	0,376
665,0	0,377
665,5	0,376
666,0	0,376
666,5	0,374
667,0	0,373
667,5	0,372
668,0	0,371
668,5	0,371
669,0	0,370
669,5	0,370
670,0	0,371
670,5	0,372
671,0	0,372
671,5	0,372
672,0	0,371
672,5	0,370
673,0	0,368
673,5	0,367
674,0	0,365
674,5	0,364
675,0	0,362
675,5	0,361
676,0	0,360
676,5	0,360
677,0	0,359
677,5	0,357
678,0	0,356
678,5	0,355
679,0	0,353
679,5	0,351
680,0	0,350
680,5	0,349
681,0	0,348
681,5	0,348
682,0	0,348
682,5	0,347
683,0	0,347
683,5	0,346
684,0	0,344
684,5	0,342
685,0	0,341
685,5	0,339
686,0	0,337
686,5	0,335
687,0	0,332
687,5	0,330
688,0	0,329
688,5	0,328
689,0	0,327
689,5	0,326
690,0	0,324
690,5	0,323
691,0	0,321
691,5	0,320
692,0	0,318
692,5	0,317
693,0	0,316
693,5	0,315
694,0	0,314
694,5	0,312
695,0	0,310
695,5	0,308
696,0	0,305
696,5	0,304
697,0	0,303
697,5	0,301
698,0	0,300
698,5	0,298
699,0	0,296
699,5	0,294
700,0	0,293
700,5	0,292
701,0	0,291
701,5	0,290
702,0	0,289
702,5	0,288
703,0	0,286
703,5	0,284
704,0	0,282
704,5	0,280
705,0	0,280
705,5	0,278
706,0	0,276
706,5	0,275
707,0	0,273
707,5	0,271
708,0	0,268
708,5	0,266
709,0	0,264
709,5	0,263
710,0	0,261
710,5	0,258
711,0	0,257
711,5	0,254
712,0	0,253
712,5	0,252
713,0	0,251
713,5	0,250
714,0	0,250
714,5	0,249
715,0	0,248
715,5	0,246
716,0	0,244
716,5	0,243
717,0	0,241
717,5	0,240
718,0	0,237
718,5	0,236
719,0	0,235
719,5	0,234
720,0	0,232
720,5	0,231
721,0	0,230
721,5	0,229
722,0	0,227
722,5	0,226
723,0	0,225
723,5	0,225
724,0	0,223
724,5	0,222
725,0	0,221
725,5	0,220
726,0	0,219
726,5	0,218
727,0	0,216
727,5	0,215
728,0	0,213
728,5	0,212
729,0	0,210
729,5	0,208
730,0	0,207
730,5	0,205
731,0	0,204
731,5	0,205
732,0	0,204
732,5	0,203
733,0	0,203
733,5	0,201
734,0	0,199
734,5	0,196
735,0	0,194
735,5	0,191
736,0	0,189
736,5	0,188
737,0	0,188
737,5	0,189
738,0	0,189
738,5	0,189
739,0	0,187
739,5	0,186
740,0	0,186
740,5	0,184
741,0	0,182
741,5	0,180
742,0	0,179
742,5	0,178
743,0	0,176
743,5	0,174
744,0	0,173
744,5	0,173
745,0	0,174
745,5	0,174
746,0	0,173
746,5	0,174
747,0	0,173
747,5	0,171
748,0	0,169
748,5	0,167
749,0	0,165
749,5	0,163
750,0	0,163
750,5	0,162
751,0	0,162
751,5	0,164
752,0	0,164
752,5	0,164
753,0	0,163
753,5	0,161
754,0	0,160
754,5	0,157
755,0	0,156
755,5	0,156
756,0	0,156
756,5	0,158
757,0	0,157
757,5	0,157
758,0	0,156
758,5	0,155
759,0	0,152
759,5	0,149
760,0	0,147
760,5	0,147
761,0	0,147
761,5	0,148
762,0	0,148
762,5	0,149
763,0	0,150
763,5	0,150
764,0	0,150
764,5	0,149
765,0	0,148
765,5	0,147
766,0	0,146
766,5	0,145
767,0	0,145
767,5	0,143
768,0	0,142
768,5	0,140
769,0	0,139
769,5	0,139
770,0	0,138
770,5	0,139
771,0	0,139
771,5	0,138
772,0	0,137
772,5	0,134
773,0	0,132
773,5	0,131
774,0	0,131
774,5	0,132
775,0	0,134
775,5	0,136
776,0	0,138
776,5	0,138
777,0	0,136
777,5	0,132
778,0	0,129
778,5	0,128
779,0	0,127
779,5	0,126
780,0	0,125
780,5	0,126
781,0	0,128
781,5	0,129
782,0	0,128
782,5	0,127
783,0	0,127
783,5	0,127
784,0	0,128
784,5	0,127
785,0	0,126
785,5	0,126
786,0	0,126
786,5	0,124
787,0	0,122
787,5	0,121
788,0	0,119
788,5	0,118
789,0	0,117
789,5	0,118
790,0	0,119
790,5	0,119
791,0	0,118
791,5	0,117
792,0	0,116
792,5	0,115
793,0	0,113
793,5	0,113
794,0	0,113
794,5	0,115
795,0	0,117
795,5	0,117
796,0	0,117
796,5	0,118
797,0	0,117
797,5	0,116
798,0	0,114
798,5	0,111
799,0	0,110
799,5	0,109
800,0	0,107
800,5	0,105
801,0	0,106
801,5	0,108
802,0	0,109
802,5	0,108
803,0	0,109
803,5	0,109
804,0	0,110
804,5	0,109
805,0	0,108
805,5	0,107
806,0	0,108
806,5	0,108
807,0	0,108
807,5	0,107
808,0	0,107
808,5	0,107
809,0	0,107
809,5	0,106
810,0	0,106
810,5	0,104
811,0	0,103
811,5	0,103
812,0	0,101
812,5	0,100
813,0	0,100
813,5	0,099
814,0	0,099
814,5	0,097
815,0	0,098
815,5	0,097
816,0	0,096
816,5	0,097
817,0	0,096
817,5	0,095
818,0	0,095
818,5	0,094
819,0	0,094
819,5	0,094
820,0	0,095
820,5	0,095
821,0	0,096
821,5	0,096
822,0	0,097
822,5	0,096
823,0	0,097
823,5	0,097
824,0	0,098
824,5	0,097
825,0	0,097
825,5	0,097
826,0	0,096
826,5	0,095
827,0	0,093
827,5	0,093
828,0	0,093
828,5	0,092
829,0	0,093
829,5	0,094
830,0	0,093
830,5	0,092
831,0	0,091
831,5	0,089
832,0	0,087
832,5	0,086
833,0	0,085
833,5	0,086
834,0	0,087
834,5	0,090
835,0	0,091
835,5	0,091
836,0	0,092
836,5	0,092
837,0	0,091
837,5	0,090
838,0	0,089
838,5	0,087
839,0	0,086
839,5	0,086
840,0	0,084
840,5	0,084
841,0	0,083
841,5	0,084
842,0	0,083
842,5	0,083
843,0	0,082
843,5	0,082
844,0	0,084
844,5	0,084
845,0	0,084
845,5	0,083
846,0	0,082
846,5	0,081
847,0	0,081
847,5	0,081
848,0	0,080
848,5	0,081
849,0	0,082
849,5	0,082
850,0	0,083


AuNr_110619
11/06/2019 19:15
Longitud de onda (nm)	10mm Absorbance
//WLCalib: Shift 	0,23667	
//WLCalib: 261S 	-0,08000	
//WLCalib: 362S 	-0,58000	
//WLCalib: 484S 	-0,83000	
//WLCalib: 529S 	-0,65000	
//WLCalib: 823S 	-0,29000	
//QSpecEnd: 
190,0	0,905
190,5	0,908
191,0	0,899
191,5	0,898
192,0	0,888
192,5	0,897
193,0	0,893
193,5	0,891
194,0	0,877
194,5	0,872
195,0	0,865
195,5	0,869
196,0	0,863
196,5	0,865
197,0	0,863
197,5	0,851
198,0	0,834
198,5	0,818
199,0	0,799
199,5	0,782
200,0	0,762
200,5	0,745
201,0	0,730
201,5	0,716
202,0	0,694
202,5	0,668
203,0	0,647
203,5	0,628
204,0	0,608
204,5	0,589
205,0	0,573
205,5	0,559
206,0	0,546
206,5	0,532
207,0	0,517
207,5	0,504
208,0	0,490
208,5	0,477
209,0	0,462
209,5	0,449
210,0	0,438
210,5	0,427
211,0	0,418
211,5	0,411
212,0	0,402
212,5	0,394
213,0	0,386
213,5	0,378
214,0	0,371
214,5	0,365
215,0	0,360
215,5	0,356
216,0	0,353
216,5	0,351
217,0	0,347
217,5	0,344
218,0	0,340
218,5	0,338
219,0	0,335
219,5	0,332
220,0	0,331
220,5	0,330
221,0	0,328
221,5	0,327
222,0	0,325
222,5	0,324
223,0	0,322
223,5	0,321
224,0	0,320
224,5	0,318
225,0	0,318
225,5	0,317
226,0	0,315
226,5	0,314
227,0	0,313
227,5	0,313
228,0	0,312
228,5	0,312
229,0	0,312
229,5	0,312
230,0	0,312
230,5	0,312
231,0	0,312
231,5	0,311
232,0	0,310
232,5	0,310
233,0	0,309
233,5	0,309
234,0	0,309
234,5	0,308
235,0	0,308
235,5	0,309
236,0	0,309
236,5	0,309
237,0	0,309
237,5	0,309
238,0	0,309
238,5	0,309
239,0	0,308
239,5	0,308
240,0	0,308
240,5	0,308
241,0	0,309
241,5	0,309
242,0	0,310
242,5	0,310
243,0	0,310
243,5	0,309
244,0	0,309
244,5	0,308
245,0	0,308
245,5	0,308
246,0	0,309
246,5	0,309
247,0	0,309
247,5	0,310
248,0	0,310
248,5	0,310
249,0	0,309
249,5	0,309
250,0	0,309
250,5	0,309
251,0	0,309
251,5	0,309
252,0	0,309
252,5	0,309
253,0	0,310
253,5	0,310
254,0	0,310
254,5	0,309
255,0	0,309
255,5	0,308
256,0	0,308
256,5	0,308
257,0	0,308
257,5	0,308
258,0	0,308
258,5	0,308
259,0	0,307
259,5	0,307
260,0	0,307
260,5	0,307
261,0	0,307
261,5	0,307
262,0	0,307
262,5	0,306
263,0	0,306
263,5	0,306
264,0	0,305
264,5	0,305
265,0	0,305
265,5	0,304
266,0	0,304
266,5	0,304
267,0	0,304
267,5	0,303
268,0	0,303
268,5	0,302
269,0	0,301
269,5	0,301
270,0	0,300
270,5	0,300
271,0	0,299
271,5	0,298
272,0	0,298
272,5	0,297
273,0	0,296
273,5	0,296
274,0	0,296
274,5	0,295
275,0	0,295
275,5	0,294
276,0	0,294
276,5	0,293
277,0	0,292
277,5	0,290
278,0	0,289
278,5	0,288
279,0	0,288
279,5	0,287
280,0	0,287
280,5	0,286
281,0	0,286
281,5	0,285
282,0	0,285
282,5	0,284
283,0	0,283
283,5	0,282
284,0	0,282
284,5	0,281
285,0	0,280
285,5	0,279
286,0	0,278
286,5	0,278
287,0	0,277
287,5	0,277
288,0	0,276
288,5	0,275
289,0	0,274
289,5	0,274
290,0	0,273
290,5	0,273
291,0	0,272
291,5	0,272
292,0	0,271
292,5	0,270
293,0	0,269
293,5	0,269
294,0	0,268
294,5	0,267
295,0	0,267
295,5	0,267
296,0	0,266
296,5	0,266
297,0	0,266
297,5	0,265
298,0	0,265
298,5	0,264
299,0	0,263
299,5	0,262
300,0	0,261
300,5	0,260
301,0	0,260
301,5	0,259
302,0	0,259
302,5	0,258
303,0	0,257
303,5	0,257
304,0	0,257
304,5	0,256
305,0	0,256
305,5	0,256
306,0	0,255
306,5	0,255
307,0	0,254
307,5	0,253
308,0	0,252
308,5	0,252
309,0	0,251
309,5	0,251
310,0	0,250
310,5	0,249
311,0	0,249
311,5	0,248
312,0	0,247
312,5	0,247
313,0	0,246
313,5	0,246
314,0	0,245
314,5	0,245
315,0	0,244
315,5	0,244
316,0	0,243
316,5	0,242
317,0	0,242
317,5	0,241
318,0	0,241
318,5	0,240
319,0	0,239
319,5	0,239
320,0	0,238
320,5	0,238
321,0	0,237
321,5	0,237
322,0	0,237
322,5	0,236
323,0	0,235
323,5	0,234
324,0	0,234
324,5	0,233
325,0	0,233
325,5	0,232
326,0	0,232
326,5	0,231
327,0	0,231
327,5	0,230
328,0	0,229
328,5	0,229
329,0	0,229
329,5	0,228
330,0	0,228
330,5	0,227
331,0	0,227
331,5	0,227
332,0	0,226
332,5	0,225
333,0	0,225
333,5	0,224
334,0	0,223
334,5	0,223
335,0	0,222
335,5	0,222
336,0	0,221
336,5	0,221
337,0	0,221
337,5	0,221
338,0	0,221
338,5	0,220
339,0	0,219
339,5	0,219
340,0	0,218
340,5	0,218
341,0	0,217
341,5	0,217
342,0	0,216
342,5	0,216
343,0	0,215
343,5	0,215
344,0	0,215
344,5	0,215
345,0	0,215
345,5	0,214
346,0	0,214
346,5	0,214
347,0	0,213
347,5	0,213
348,0	0,213
348,5	0,213
349,0	0,213
349,5	0,213
350,0	0,212
350,5	0,212
351,0	0,212
351,5	0,212
352,0	0,212
352,5	0,212
353,0	0,212
353,5	0,212
354,0	0,212
354,5	0,211
355,0	0,212
355,5	0,212
356,0	0,212
356,5	0,212
357,0	0,212
357,5	0,211
358,0	0,211
358,5	0,211
359,0	0,211
359,5	0,211
360,0	0,211
360,5	0,211
361,0	0,211
361,5	0,210
362,0	0,210
362,5	0,211
363,0	0,211
363,5	0,211
364,0	0,211
364,5	0,211
365,0	0,211
365,5	0,211
366,0	0,211
366,5	0,211
367,0	0,211
367,5	0,211
368,0	0,211
368,5	0,210
369,0	0,210
369,5	0,210
370,0	0,209
370,5	0,209
371,0	0,209
371,5	0,209
372,0	0,208
372,5	0,208
373,0	0,208
373,5	0,208
374,0	0,208
374,5	0,208
375,0	0,208
375,5	0,208
376,0	0,208
376,5	0,208
377,0	0,208
377,5	0,207
378,0	0,207
378,5	0,207
379,0	0,207
379,5	0,207
380,0	0,207
380,5	0,207
381,0	0,207
381,5	0,206
