aunrs281119
28/11/2019 18:44
Longitud de onda (nm)	10mm Absorbance
261,5	0,631
262,0	0,630
262,5	0,630
263,0	0,629
263,5	0,629
264,0	0,627
264,5	0,626
265,0	0,625
265,5	0,623
266,0	0,622
266,5	0,620
267,0	0,619
267,5	0,618
268,0	0,617
268,5	0,616
269,0	0,615
269,5	0,613
270,0	0,612
270,5	0,610
271,0	0,609
271,5	0,607
272,0	0,605
272,5	0,604
273,0	0,602
273,5	0,600
274,0	0,599
274,5	0,597
275,0	0,595
275,5	0,593
276,0	0,591
276,5	0,589
277,0	0,588
277,5	0,586
278,0	0,585
278,5	0,583
279,0	0,582
279,5	0,580
280,0	0,578
280,5	0,576
281,0	0,574
281,5	0,572
282,0	0,570
282,5	0,569
283,0	0,567
283,5	0,565
284,0	0,562
284,5	0,561
285,0	0,560
285,5	0,558
286,0	0,556
286,5	0,555
287,0	0,554
287,5	0,552
288,0	0,549
288,5	0,547
289,0	0,545
289,5	0,543
290,0	0,542
290,5	0,541
291,0	0,540
291,5	0,539
292,0	0,537
292,5	0,536
293,0	0,534
293,5	0,533
294,0	0,531
294,5	0,530
295,0	0,529
295,5	0,527
296,0	0,526
296,5	0,525
297,0	0,524
297,5	0,523
298,0	0,521
298,5	0,519
299,0	0,518
299,5	0,516
300,0	0,514
300,5	0,513
301,0	0,511
301,5	0,510
302,0	0,509
302,5	0,508
303,0	0,507
303,5	0,505
304,0	0,504
304,5	0,502
305,0	0,501
305,5	0,499
306,0	0,498
306,5	0,497
307,0	0,496
307,5	0,495
308,0	0,493
308,5	0,493
309,0	0,491
309,5	0,490
310,0	0,488
310,5	0,487
311,0	0,486
311,5	0,485
312,0	0,483
312,5	0,482
313,0	0,481
313,5	0,480
314,0	0,479
314,5	0,478
315,0	0,477
315,5	0,476
316,0	0,475
316,5	0,474
317,0	0,472
317,5	0,470
318,0	0,469
318,5	0,467
319,0	0,466
319,5	0,464
320,0	0,464
320,5	0,463
321,0	0,461
321,5	0,461
322,0	0,459
322,5	0,458
323,0	0,456
323,5	0,454
324,0	0,452
324,5	0,451
325,0	0,450
325,5	0,449
326,0	0,448
326,5	0,447
327,0	0,446
327,5	0,446
328,0	0,445
328,5	0,444
329,0	0,442
329,5	0,441
330,0	0,440
330,5	0,439
331,0	0,438
331,5	0,437
332,0	0,436
332,5	0,435
333,0	0,434
333,5	0,433
334,0	0,431
334,5	0,430
335,0	0,429
335,5	0,428
336,0	0,427
336,5	0,426
337,0	0,425
337,5	0,424
338,0	0,424
338,5	0,423
339,0	0,422
339,5	0,422
340,0	0,421
340,5	0,420
341,0	0,420
341,5	0,420
342,0	0,419
342,5	0,419
343,0	0,418
343,5	0,417
344,0	0,416
344,5	0,415
345,0	0,414
345,5	0,414
346,0	0,414
346,5	0,414
347,0	0,414
347,5	0,414
348,0	0,413
348,5	0,413
349,0	0,412
349,5	0,412
350,0	0,412
350,5	0,411
351,0	0,412
351,5	0,412
352,0	0,413
352,5	0,413
353,0	0,412
353,5	0,412
354,0	0,412
354,5	0,412
355,0	0,411
355,5	0,410
356,0	0,410
356,5	0,410
357,0	0,410
357,5	0,410
358,0	0,411
358,5	0,411
359,0	0,411
359,5	0,411
360,0	0,411
360,5	0,411
361,0	0,410
361,5	0,410
362,0	0,410
362,5	0,409
363,0	0,409
363,5	0,409
364,0	0,408
364,5	0,408
365,0	0,409
365,5	0,409
366,0	0,408
366,5	0,408
367,0	0,408
367,5	0,407
368,0	0,406
368,5	0,406
369,0	0,406
369,5	0,406
370,0	0,406
370,5	0,405
371,0	0,405
371,5	0,405
372,0	0,405
372,5	0,404
373,0	0,404
373,5	0,403
374,0	0,403
374,5	0,403
375,0	0,402
375,5	0,402
376,0	0,402
376,5	0,402
377,0	0,402
377,5	0,401
378,0	0,401
378,5	0,400
379,0	0,400
379,5	0,399
380,0	0,399
380,5	0,398
381,0	0,397
381,5	0,397
382,0	0,396
382,5	0,396
383,0	0,396
383,5	0,396
384,0	0,396
384,5	0,395
385,0	0,395
385,5	0,394
386,0	0,393
386,5	0,393
387,0	0,392
387,5	0,392
388,0	0,392
388,5	0,391
389,0	0,391
389,5	0,391
390,0	0,391
390,5	0,391
391,0	0,390
391,5	0,390
392,0	0,389
392,5	0,389
393,0	0,389
393,5	0,389
394,0	0,388
394,5	0,388
395,0	0,387
395,5	0,387
396,0	0,387
396,5	0,386
397,0	0,385
397,5	0,385
398,0	0,385
398,5	0,385
399,0	0,385
399,5	0,384
400,0	0,384
400,5	0,383
401,0	0,383
401,5	0,382
402,0	0,382
402,5	0,381
403,0	0,381
403,5	0,381
404,0	0,381
404,5	0,381
405,0	0,380
405,5	0,379
406,0	0,379
406,5	0,378
407,0	0,378
407,5	0,378
408,0	0,377
408,5	0,377
409,0	0,377
409,5	0,376
410,0	0,375
410,5	0,375
411,0	0,375
411,5	0,374
412,0	0,374
412,5	0,373
413,0	0,373
413,5	0,373
414,0	0,372
414,5	0,372
415,0	0,371
415,5	0,371
416,0	0,371
416,5	0,371
417,0	0,371
417,5	0,370
418,0	0,370
418,5	0,369
419,0	0,369
419,5	0,369
420,0	0,369
420,5	0,369
421,0	0,369
421,5	0,368
422,0	0,368
422,5	0,367
423,0	0,367
423,5	0,366
424,0	0,366
424,5	0,366
425,0	0,366
425,5	0,366
426,0	0,366
426,5	0,365
427,0	0,365
427,5	0,364
428,0	0,363
428,5	0,363
429,0	0,362
429,5	0,362
430,0	0,362
430,5	0,362
431,0	0,362
431,5	0,362
432,0	0,362
432,5	0,361
433,0	0,361
433,5	0,360
434,0	0,360
434,5	0,359
435,0	0,359
435,5	0,359
436,0	0,359
436,5	0,359
437,0	0,359
437,5	0,359
438,0	0,358
438,5	0,358
439,0	0,357
439,5	0,357
440,0	0,356
440,5	0,356
441,0	0,356
441,5	0,355
442,0	0,355
442,5	0,354
443,0	0,354
443,5	0,355
444,0	0,355
444,5	0,355
445,0	0,355
445,5	0,355
446,0	0,355
446,5	0,355
447,0	0,354
447,5	0,354
448,0	0,353
448,5	0,353
449,0	0,353
449,5	0,353
450,0	0,353
450,5	0,353
451,0	0,353
451,5	0,353
452,0	0,353
452,5	0,352
453,0	0,352
453,5	0,352
454,0	0,352
454,5	0,352
455,0	0,352
455,5	0,352
456,0	0,352
456,5	0,352
457,0	0,352
457,5	0,352
458,0	0,352
458,5	0,352
459,0	0,352
459,5	0,352
460,0	0,352
460,5	0,351
461,0	0,351
461,5	0,351
462,0	0,351
462,5	0,351
463,0	0,351
463,5	0,351
464,0	0,351
464,5	0,352
465,0	0,352
465,5	0,353
466,0	0,353
466,5	0,354
467,0	0,354
467,5	0,354
468,0	0,354
468,5	0,354
469,0	0,354
469,5	0,354
470,0	0,354
470,5	0,355
471,0	0,355
471,5	0,356
472,0	0,356
472,5	0,356
473,0	0,356
473,5	0,356
474,0	0,357
474,5	0,357
475,0	0,358
475,5	0,359
476,0	0,360
476,5	0,360
477,0	0,361
477,5	0,361
478,0	0,361
478,5	0,362
479,0	0,363
479,5	0,364
480,0	0,365
480,5	0,366
481,0	0,367
481,5	0,369
482,0	0,370
482,5	0,371
483,0	0,372
483,5	0,373
484,0	0,374
484,5	0,375
485,0	0,376
485,5	0,377
486,0	0,378
486,5	0,379
487,0	0,380
487,5	0,382
488,0	0,383
488,5	0,384
489,0	0,386
489,5	0,388
490,0	0,391
490,5	0,393
491,0	0,395
491,5	0,397
492,0	0,398
492,5	0,400
493,0	0,402
493,5	0,404
494,0	0,405
494,5	0,407
495,0	0,410
495,5	0,412
496,0	0,415
496,5	0,416
497,0	0,419
497,5	0,421
498,0	0,424
498,5	0,427
499,0	0,430
499,5	0,433
500,0	0,435
500,5	0,438
501,0	0,440
501,5	0,442
502,0	0,445
502,5	0,448
503,0	0,452
503,5	0,455
504,0	0,457
504,5	0,460
505,0	0,462
505,5	0,464
506,0	0,467
506,5	0,469
507,0	0,471
507,5	0,474
508,0	0,476
508,5	0,478
509,0	0,480
509,5	0,482
510,0	0,483
510,5	0,484
511,0	0,486
511,5	0,486
512,0	0,487
512,5	0,489
513,0	0,490
513,5	0,491
514,0	0,492
514,5	0,493
515,0	0,494
515,5	0,495
516,0	0,496
516,5	0,496
517,0	0,496
517,5	0,497
518,0	0,497
518,5	0,498
519,0	0,498
519,5	0,498
520,0	0,497
520,5	0,497
521,0	0,496
521,5	0,496
522,0	0,494
522,5	0,493
523,0	0,491
523,5	0,491
524,0	0,490
524,5	0,490
525,0	0,489
525,5	0,489
526,0	0,489
526,5	0,489
527,0	0,487
527,5	0,485
528,0	0,484
528,5	0,483
529,0	0,482
529,5	0,481
530,0	0,479
530,5	0,478
531,0	0,476
531,5	0,475
532,0	0,474
532,5	0,473
533,0	0,472
533,5	0,471
534,0	0,470
534,5	0,468
535,0	0,467
535,5	0,466
536,0	0,464
536,5	0,463
537,0	0,462
537,5	0,461
538,0	0,460
538,5	0,458
539,0	0,457
539,5	0,455
540,0	0,454
540,5	0,454
541,0	0,453
541,5	0,453
542,0	0,452
542,5	0,451
543,0	0,450
543,5	0,449
544,0	0,448
544,5	0,447
545,0	0,446
545,5	0,446
546,0	0,445
546,5	0,445
547,0	0,445
547,5	0,444
548,0	0,444
548,5	0,444
549,0	0,444
549,5	0,443
550,0	0,443
550,5	0,443
551,0	0,443
551,5	0,444
552,0	0,444
552,5	0,444
553,0	0,444
553,5	0,444
554,0	0,444
554,5	0,444
555,0	0,445
555,5	0,445
556,0	0,445
556,5	0,446
557,0	0,446
557,5	0,447
558,0	0,448
558,5	0,448
559,0	0,449
559,5	0,450
560,0	0,451
560,5	0,451
561,0	0,452
561,5	0,453
562,0	0,454
562,5	0,455
563,0	0,456
563,5	0,459
564,0	0,461
564,5	0,462
565,0	0,464
565,5	0,465
566,0	0,465
566,5	0,466
567,0	0,467
567,5	0,468
568,0	0,468
568,5	0,470
569,0	0,472
569,5	0,474
570,0	0,476
570,5	0,477
571,0	0,479
571,5	0,480
572,0	0,482
572,5	0,483
573,0	0,485
573,5	0,487
574,0	0,489
574,5	0,491
575,0	0,493
575,5	0,495
576,0	0,497
576,5	0,499
577,0	0,501
577,5	0,503
578,0	0,505
578,5	0,508
579,0	0,510
579,5	0,512
580,0	0,514
580,5	0,516
581,0	0,519
581,5	0,521
582,0	0,523
582,5	0,525
583,0	0,527
583,5	0,529
584,0	0,531
584,5	0,533
585,0	0,535
585,5	0,538
586,0	0,540
586,5	0,543
587,0	0,546
587,5	0,548
588,0	0,551
588,5	0,553
589,0	0,555
589,5	0,557
590,0	0,558
590,5	0,559
591,0	0,561
591,5	0,564
592,0	0,566
592,5	0,567
593,0	0,570
593,5	0,572
594,0	0,575
594,5	0,578
595,0	0,580
595,5	0,583
596,0	0,586
596,5	0,589
597,0	0,591
597,5	0,592
598,0	0,593
598,5	0,595
599,0	0,596
599,5	0,597
600,0	0,600
600,5	0,603
601,0	0,605
601,5	0,608
602,0	0,611
602,5	0,613
603,0	0,616
603,5	0,618
604,0	0,619
604,5	0,621
605,0	0,623
605,5	0,625
606,0	0,627
606,5	0,628
607,0	0,629
607,5	0,630
608,0	0,632
608,5	0,634
609,0	0,635
609,5	0,637
610,0	0,639
610,5	0,640
611,0	0,641
611,5	0,642
612,0	0,644
612,5	0,645
613,0	0,646
613,5	0,648
614,0	0,649
614,5	0,651
615,0	0,652
615,5	0,652
616,0	0,653
616,5	0,654
617,0	0,656
617,5	0,656
618,0	0,657
618,5	0,658
619,0	0,660
619,5	0,661
620,0	0,662
620,5	0,663
621,0	0,663
621,5	0,663
622,0	0,662
622,5	0,661
623,0	0,661
623,5	0,662
624,0	0,662
624,5	0,661
625,0	0,662
625,5	0,662
626,0	0,662
626,5	0,662
627,0	0,663
627,5	0,663
628,0	0,664
628,5	0,664
629,0	0,664
629,5	0,662
630,0	0,661
630,5	0,661
631,0	0,661
631,5	0,660
632,0	0,660
632,5	0,660
633,0	0,659
633,5	0,658
634,0	0,656
634,5	0,654
635,0	0,652
635,5	0,650
636,0	0,649
636,5	0,647
637,0	0,646
637,5	0,645
638,0	0,645
638,5	0,644
639,0	0,643
639,5	0,642
640,0	0,641
640,5	0,640
641,0	0,637
641,5	0,634
642,0	0,631
642,5	0,630
643,0	0,629
643,5	0,627
644,0	0,625
644,5	0,623
645,0	0,621
645,5	0,618
646,0	0,616
646,5	0,613
647,0	0,610
647,5	0,609
648,0	0,607
648,5	0,605
649,0	0,602
649,5	0,599
650,0	0,596
650,5	0,595
651,0	0,593
651,5	0,591
652,0	0,588
652,5	0,585
653,0	0,582
653,5	0,579
654,0	0,575
654,5	0,572
655,0	0,570
655,5	0,568
656,0	0,566
656,5	0,563
657,0	0,561
657,5	0,559
658,0	0,556
658,5	0,552
659,0	0,549
659,5	0,546
660,0	0,543
660,5	0,540
661,0	0,536
661,5	0,533
662,0	0,531
662,5	0,529
663,0	0,526
663,5	0,523
664,0	0,521
664,5	0,518
665,0	0,514
665,5	0,511
666,0	0,509
666,5	0,506
667,0	0,503
667,5	0,501
668,0	0,499
668,5	0,497
669,0	0,494
669,5	0,492
670,0	0,489
670,5	0,486
671,0	0,484
671,5	0,480
672,0	0,477
672,5	0,474
673,0	0,471
673,5	0,467
674,0	0,464
674,5	0,462
675,0	0,459
675,5	0,456
676,0	0,453
676,5	0,450
677,0	0,448
677,5	0,445
678,0	0,441
678,5	0,438
679,0	0,435
679,5	0,433
680,0	0,431
680,5	0,429
681,0	0,426
681,5	0,424
682,0	0,422
682,5	0,419
683,0	0,415
683,5	0,411
684,0	0,408
684,5	0,405
685,0	0,402
685,5	0,400
686,0	0,398
686,5	0,396
687,0	0,394
687,5	0,392
688,0	0,389
688,5	0,386
689,0	0,384
689,5	0,381
690,0	0,379
690,5	0,377
691,0	0,375
691,5	0,373
692,0	0,371
692,5	0,368
693,0	0,364
693,5	0,362
694,0	0,360
694,5	0,357
695,0	0,355
695,5	0,353
696,0	0,353
696,5	0,351
697,0	0,348
697,5	0,345
698,0	0,342
698,5	0,340
699,0	0,337
699,5	0,335
700,0	0,332
700,5	0,330
701,0	0,328
701,5	0,327
702,0	0,326
702,5	0,325
703,0	0,324
703,5	0,323
704,0	0,321
704,5	0,319
705,0	0,317
705,5	0,313
706,0	0,311
706,5	0,308
707,0	0,306
707,5	0,304
708,0	0,302
708,5	0,300
709,0	0,298
709,5	0,296
710,0	0,295
710,5	0,294
711,0	0,292
711,5	0,290
712,0	0,288
712,5	0,286
713,0	0,284
713,5	0,283
714,0	0,280
714,5	0,279
715,0	0,277
715,5	0,276
716,0	0,274
716,5	0,272
717,0	0,269
717,5	0,268
718,0	0,266
718,5	0,265
719,0	0,263
719,5	0,262
720,0	0,261
720,5	0,260
721,0	0,259
721,5	0,257
722,0	0,256
722,5	0,254
723,0	0,252
723,5	0,250
724,0	0,248
724,5	0,246
725,0	0,243
725,5	0,241
726,0	0,239
726,5	0,237
727,0	0,237
727,5	0,237
728,0	0,236
728,5	0,235
729,0	0,235
729,5	0,233
730,0	0,232
730,5	0,231
731,0	0,229
731,5	0,229
732,0	0,229
732,5	0,228
733,0	0,226
733,5	0,225
734,0	0,223
734,5	0,221
735,0	0,219
735,5	0,217
736,0	0,214
736,5	0,212
737,0	0,211
737,5	0,210
738,0	0,209
738,5	0,208
739,0	0,207
739,5	0,207
740,0	0,206
740,5	0,206
741,0	0,205
741,5	0,204
742,0	0,203
742,5	0,202
743,0	0,200
743,5	0,198
744,0	0,196
744,5	0,194
745,0	0,193
745,5	0,192
746,0	0,191
746,5	0,190
747,0	0,188
747,5	0,187
748,0	0,186
748,5	0,186
749,0	0,186
749,5	0,186
750,0	0,186
750,5	0,185
751,0	0,185
751,5	0,183
752,0	0,183
752,5	0,181
753,0	0,180
753,5	0,178
754,0	0,177
754,5	0,175
755,0	0,174
755,5	0,173
756,0	0,173
756,5	0,171
757,0	0,170
757,5	0,168
758,0	0,166
758,5	0,165
759,0	0,164
759,5	0,163
760,0	0,162
760,5	0,162
761,0	0,162
761,5	0,161
762,0	0,160
762,5	0,159
763,0	0,158
763,5	0,157
764,0	0,157
764,5	0,156
765,0	0,155
765,5	0,155
766,0	0,155
766,5	0,154
767,0	0,153
767,5	0,152
768,0	0,152
768,5	0,152
769,0	0,151
769,5	0,151
770,0	0,149
770,5	0,149
771,0	0,148
771,5	0,146
772,0	0,145
772,5	0,144
773,0	0,144
773,5	0,144
774,0	0,143
774,5	0,143
775,0	0,142
775,5	0,142
776,0	0,141
776,5	0,141
777,0	0,141
777,5	0,140
778,0	0,138
778,5	0,137
779,0	0,135
779,5	0,135
780,0	0,135
780,5	0,133
781,0	0,132
781,5	0,131
782,0	0,130
782,5	0,128
783,0	0,127
783,5	0,126
784,0	0,125
784,5	0,126
785,0	0,126
785,5	0,126
786,0	0,126
786,5	0,127
787,0	0,127
787,5	0,126
788,0	0,125
788,5	0,125
789,0	0,123
789,5	0,121
790,0	0,120
790,5	0,120
791,0	0,121
791,5	0,120
792,0	0,119
792,5	0,117
793,0	0,115
793,5	0,113
794,0	0,111
794,5	0,110
795,0	0,110
795,5	0,110
796,0	0,110
796,5	0,110
797,0	0,110
797,5	0,111
798,0	0,112
798,5	0,113
799,0	0,113
799,5	0,114
800,0	0,114
800,5	0,114
801,0	0,111
801,5	0,110
802,0	0,107
802,5	0,105
803,0	0,105
803,5	0,104
804,0	0,102
804,5	0,101
805,0	0,101
805,5	0,100
806,0	0,101
806,5	0,102
807,0	0,104
807,5	0,106
808,0	0,107
808,5	0,106
809,0	0,103
809,5	0,101
810,0	0,099
810,5	0,096
811,0	0,096
811,5	0,095
812,0	0,095
812,5	0,095
813,0	0,094
813,5	0,092
814,0	0,092
814,5	0,092
815,0	0,092
815,5	0,091
816,0	0,092
816,5	0,091
817,0	0,090
817,5	0,091
818,0	0,091
818,5	0,091
819,0	0,092
819,5	0,092
820,0	0,093
820,5	0,092
821,0	0,091
821,5	0,090
822,0	0,090
822,5	0,089
823,0	0,089
823,5	0,089
824,0	0,090
824,5	0,091
825,0	0,091
825,5	0,091
826,0	0,090
826,5	0,089
827,0	0,089
827,5	0,088
828,0	0,088
828,5	0,088
829,0	0,088
829,5	0,089
830,0	0,088
830,5	0,088
831,0	0,087
831,5	0,086
832,0	0,086
832,5	0,085
833,0	0,084
833,5	0,083
834,0	0,082
834,5	0,082
835,0	0,081
835,5	0,080
836,0	0,079
836,5	0,078
837,0	0,078
837,5	0,077
838,0	0,078
838,5	0,077
839,0	0,077
839,5	0,077
840,0	0,078
840,5	0,078
841,0	0,078
841,5	0,078
842,0	0,078
842,5	0,078
843,0	0,079
843,5	0,077
844,0	0,074
844,5	0,073
845,0	0,072
845,5	0,071
846,0	0,071
846,5	0,072
847,0	0,072
847,5	0,073
848,0	0,074
848,5	0,073
849,0	0,071
849,5	0,071
850,0	0,069


sobrena
28/11/2019 18:48
Longitud de onda (nm)	10mm Absorbance
//WLCalib: Shift 	0,23667	
//WLCalib: 261S 	-0,08000	
//WLCalib: 362S 	-0,58000	
//WLCalib: 484S 	-0,83000	
//WLCalib: 529S 	-0,65000	
//WLCalib: 823S 	-0,29000	
//QSpecEnd: 
190,0	1,554
190,5	1,572
191,0	1,586
191,5	1,582
192,0	1,565
192,5	1,566
193,0	1,562
193,5	1,570
194,0	1,571
194,5	1,550
195,0	1,557
195,5	1,567
196,0	1,568
196,5	1,545
197,0	1,528
197,5	1,520
198,0	1,499
198,5	1,465
199,0	1,433
199,5	1,395
200,0	1,357
200,5	1,324
201,0	1,273
201,5	1,216
202,0	1,169
202,5	1,127
203,0	1,083
203,5	1,031
204,0	0,982
204,5	0,934
205,0	0,895
205,5	0,848
206,0	0,807
206,5	0,765
207,0	0,728
207,5	0,689
208,0	0,655
208,5	0,622
209,0	0,591
209,5	0,561
210,0	0,536
210,5	0,511
211,0	0,487
211,5	0,466
212,0	0,445
212,5	0,427
213,0	0,410
213,5	0,394
214,0	0,380
214,5	0,367
215,0	0,356
215,5	0,346
216,0	0,337
216,5	0,329
217,0	0,321
217,5	0,315
218,0	0,309
218,5	0,304
219,0	0,300
219,5	0,295
220,0	0,291
220,5	0,289
221,0	0,285
221,5	0,282
222,0	0,280
222,5	0,279
223,0	0,278
223,5	0,276
224,0	0,275
224,5	0,274
225,0	0,272
225,5	0,271
226,0	0,269
226,5	0,268
227,0	0,268
227,5	0,268
228,0	0,268
228,5	0,269
229,0	0,270
229,5	0,271
230,0	0,271
230,5	0,270
231,0	0,269
231,5	0,268
232,0	0,267
232,5	0,266
233,0	0,265
233,5	0,265
234,0	0,264
234,5	0,264
235,0	0,264
235,5	0,264
236,0	0,263
236,5	0,263
237,0	0,263
237,5	0,263
238,0	0,263
238,5	0,262
239,0	0,262
239,5	0,261
240,0	0,261
240,5	0,261
241,0	0,262
241,5	0,263
242,0	0,263
242,5	0,264
243,0	0,264
243,5	0,264
244,0	0,263
244,5	0,262
245,0	0,261
245,5	0,260
246,0	0,261
246,5	0,261
247,0	0,262
247,5	0,263
248,0	0,263
248,5	0,264
249,0	0,263
249,5	0,262
250,0	0,260
250,5	0,259
251,0	0,259
251,5	0,259
252,0	0,259
252,5	0,259
253,0	0,259
253,5	0,260
254,0	0,260
254,5	0,259
255,0	0,259
255,5	0,258
256,0	0,257
256,5	0,257
257,0	0,256
257,5	0,255
258,0	0,255
258,5	0,255
259,0	0,255
259,5	0,256
260,0	0,256
260,5	0,257
261,0	0,257
261,5	0,256
262,0	0,255
262,5	0,254
263,0	0,253
263,5	0,253
264,0	0,252
264,5	0,251
265,0	0,251
265,5	0,251
266,0	0,250
266,5	0,250
267,0	0,250
267,5	0,249
268,0	0,249
268,5	0,248
269,0	0,247
269,5	0,246
270,0	0,246
270,5	0,245
271,0	0,245
271,5	0,245
272,0	0,244
272,5	0,244
273,0	0,244
273,5	0,243
274,0	0,242
274,5	0,240
275,0	0,239
275,5	0,238
276,0	0,238
276,5	0,237
277,0	0,237
277,5	0,236
278,0	0,235
278,5	0,234
279,0	0,234
279,5	0,233
280,0	0,232
280,5	0,231
281,0	0,231
281,5	0,231
282,0	0,230
282,5	0,229
283,0	0,228
283,5	0,226
284,0	0,225
284,5	0,224
285,0	0,224
285,5	0,223
286,0	0,223
286,5	0,223
287,0	0,223
287,5	0,222
288,0	0,221
288,5	0,220
289,0	0,219
289,5	0,218
290,0	0,218
290,5	0,217
291,0	0,217
291,5	0,216
292,0	0,216
292,5	0,216
293,0	0,215
293,5	0,214
294,0	0,214
294,5	0,213
295,0	0,213
295,5	0,212
296,0	0,212
296,5	0,211
297,0	0,211
297,5	0,211
298,0	0,210
298,5	0,210
299,0	0,209
299,5	0,208
300,0	0,207
300,5	0,206
301,0	0,205
301,5	0,204
302,0	0,204
302,5	0,203
303,0	0,203
303,5	0,203
304,0	0,202
304,5	0,201
305,0	0,200
305,5	0,199
306,0	0,198
306,5	0,198
307,0	0,197
307,5	0,197
308,0	0,197
308,5	0,197
309,0	0,196
309,5	0,196
310,0	0,196
310,5	0,195
311,0	0,195
311,5	0,194
312,0	0,193
312,5	0,192
313,0	0,191
313,5	0,191
314,0	0,190
314,5	0,190
315,0	0,190
315,5	0,190
316,0	0,190
316,5	0,189
317,0	0,188
317,5	0,187
318,0	0,186
318,5	0,186
319,0	0,185
319,5	0,185
320,0	0,184
320,5	0,184
321,0	0,184
321,5	0,183
322,0	0,183
322,5	0,182
323,0	0,181
323,5	0,180
324,0	0,179
324,5	0,179
325,0	0,178
325,5	0,178
326,0	0,178
326,5	0,178
327,0	0,177
327,5	0,177
328,0	0,176
328,5	0,176
329,0	0,175
329,5	0,175
330,0	0,174
330,5	0,174
331,0	0,174
331,5	0,173
332,0	0,173
332,5	0,173
333,0	0,173
333,5	0,173
334,0	0,172
334,5	0,172
335,0	0,171
335,5	0,170
336,0	0,170
336,5	0,169
337,0	0,169
337,5	0,169
338,0	0,168
338,5	0,168
339,0	0,168
339,5	0,168
340,0	0,167
340,5	0,167
341,0	0,167
341,5	0,167
342,0	0,167
342,5	0,167
343,0	0,166
343,5	0,166
344,0	0,166
344,5	0,165
345,0	0,165
345,5	0,165
346,0	0,164
346,5	0,164
347,0	0,164
347,5	0,164
348,0	0,165
348,5	0,165
349,0	0,164
349,5	0,164
350,0	0,164
350,5	0,164
351,0	0,164
351,5	0,164
352,0	0,164
352,5	0,164
353,0	0,164
353,5	0,164
354,0	0,164
354,5	0,164
355,0	0,164
355,5	0,164
356,0	0,164
356,5	0,164
357,0	0,164
357,5	0,164
358,0	0,164
358,5	0,164
359,0	0,164
359,5	0,164
360,0	0,164
360,5	0,164
361,0	0,164
361,5	0,163
362,0	0,163
362,5	0,163
363,0	0,163
363,5	0,163
364,0	0,163
364,5	0,163
365,0	0,163
365,5	0,163
366,0	0,164
366,5	0,164
367,0	0,164
367,5	0,163
368,0	0,163
368,5	0,163
369,0	0,163
369,5	0,162
370,0	0,162
370,5	0,162
371,0	0,162
371,5	0,162
372,0	0,162
372,5	0,161
373,0	0,161
373,5	0,161
374,0	0,161
374,5	0,161
375,0	0,161
375,5	0,161
376,0	0,161
376,5	0,161
377,0	0,161
377,5	0,161
378,0	0,161
378,5	0,160
379,0	0,160
379,5	0,160
380,0	0,160
380,5	0,159
381,0	0,159
